subscriber_id,usage_minutes,data_gb,sms_count,cost,billing_date
CUST3647,323.55,3.76,22,56.97,2025-06-30
CUST1328,356.62,7.65,25,93.18,2025-06-30
CUST3504,300.91,5.52,22,69.18,2025-06-30
CUST5618,236.41,8.46,19,95.98,2025-06-30
CUST2751,276.47,2.62,17,51.67,2025-06-30
CUST3374,358.91,3.89,19,71.95,2025-06-30
CUST6664,183.44,9.85,19,116.61,2025-06-30
CUST9059,430.4,8.04,32,111.13,2025-06-30
CUST6659,346.36,5.83,19,70.98,2025-06-30
CUST5586,303.5,3.29,26,47.79,2025-06-30
CUST5104,354.33,2.13,24,38.9,2025-06-30
CUST2712,297.18,6.37,16,76.92,2025-06-30
CUST3596,278.35,5.91,22,77.32,2025-06-30
CUST6442,336.04,5.72,31,17.56,2025-06-30
CUST2874,310.86,5.35,17,65.44,2025-06-30
CUST8195,395.89,2.78,25,49.15,2025-06-30
CUST4865,293.67,7.77,23,92.76,2025-06-30
CUST9518,415.67,2.89,17,54.68,2025-06-30
CUST7173,310.61,4.98,22,66.9,2025-06-30
CUST2284,239.92,5.09,24,80.63,2025-06-30
CUST5684,392.3,4.16,15,67.09,2025-06-30
CUST5834,389.83,4.51,16,66.79,2025-06-30
CUST3153,275.95,2.82,12,45.59,2025-06-30
CUST9403,230.62,5.93,21,79.22,2025-06-30
CUST2652,369.8,2.85,22,47.87,2025-06-30
CUST9499,305.63,6.39,16,82.73,2025-06-30
CUST8447,316.88,2.44,14,39.39,2025-06-30
CUST1026,370.22,7.45,29,101.88,2025-06-30
CUST3315,253.8,4.64,21,74.86,2025-06-30
CUST7022,328.08,5.65,15,74.4,2025-06-30
CUST8833,343.82,7.18,18,83.45,2025-06-30
CUST3388,333.81,3.06,22,40.96,2025-06-30
CUST3000,308.11,6.95,17,88.69,2025-06-30
CUST9842,303.47,7.11,25,89.81,2025-06-30
CUST4067,299.67,3.76,16,303.85,2025-06-30
CUST3721,307.96,7.44,29,97.99,2025-06-30
CUST9151,377.93,6.39,16,80.63,2025-06-30
CUST4665,293.15,4.05,33,60.83,2025-06-30
CUST8301,304.89,6.24,18,76.58,2025-06-30
CUST7637,301.21,2.85,23,51.17,2025-06-30
CUST5112,297.74,8.25,12,96.74,2025-06-30
CUST1118,293.29,4.49,26,65.65,2025-06-30
CUST2964,355.89,2.3,21,38.16,2025-06-30
CUST1438,297.18,2.93,26,40.35,2025-06-30
CUST6390,279.59,0.09,25,12.47,2025-06-30
CUST5522,317.58,5.24,14,73.97,2025-06-30
CUST7538,368.24,4.95,14,68.53,2025-06-30
CUST9596,264.17,4.92,19,74.81,2025-06-30
CUST9364,381.97,4.85,25,69.59,2025-06-30
CUST1344,399.72,6.63,20,87.81,2025-06-30
CUST7307,345.52,5.87,23,80.72,2025-06-30
CUST8167,270.74,6.19,21,76.25,2025-06-30
CUST1468,290.15,5.64,13,66.77,2025-06-30
CUST4754,259.83,7.67,23,91.02,2025-06-30
CUST1650,367.7,6.71,18,94.05,2025-06-30
CUST7644,270.57,2.43,17,48.7,2025-06-30
CUST6347,374.82,6.38,23,83.95,2025-06-30
CUST9326,354.81,5.38,22,77.33,2025-06-30
CUST2310,335.33,7.42,15,88.69,2025-06-30
CUST9928,210.1,9.38,30,104.81,2025-06-30
CUST5719,297.35,4.72,28,71.94,2025-06-30
CUST3877,279.26,4.94,25,69.74,2025-06-30
CUST4727,332.96,6.74,25,89.95,2025-06-30
CUST4209,243.57,6.07,26,74.82,2025-06-30
CUST6023,370.33,5.31,24,77.65,2025-06-30
CUST6060,438.5,6.4,23,81.73,2025-06-30
CUST6276,301.49,2.82,14,43.19,2025-06-30
CUST3317,337.84,8.61,23,109.57,2025-06-30
CUST8134,368.25,4.05,22,59.39,2025-06-30
CUST4071,340.83,5.03,18,73.02,2025-06-30
CUST4455,344.53,4.52,20,67.59,2025-06-30
CUST5134,355.04,2.43,24,38.08,2025-06-30
CUST4892,232.13,7.8,25,91.8,2025-06-30
CUST5739,436.32,4.14,22,68.56,2025-06-30
CUST4489,411.49,7.69,23,105.94,2025-06-30
CUST5671,280.86,3.63,12,52.76,2025-06-30
CUST3758,343.23,7.18,25,88.26,2025-06-30
CUST1738,298.73,3.84,13,46.57,2025-06-30
CUST5977,384.09,6.53,23,95.23,2025-06-30
CUST4662,337.52,4.82,26,65.45,2025-06-30
CUST7882,402.64,8.36,16,107.6,2025-06-30
CUST7679,219.99,5.92,17,72.83,2025-06-30
CUST1313,334.09,4.2,20,62.61,2025-06-30
CUST6959,397.03,8.59,25,108.49,2025-06-30
CUST7141,258.5,5.87,25,76.16,2025-06-30
CUST5826,298.23,3.51,28,51.52,2025-06-30
CUST1624,354.09,3.66,20,58.24,2025-06-30
CUST6784,271.05,0.42,19,25.99,2025-06-30
CUST5066,311.76,6.3,30,76.8,2025-06-30
CUST3311,281.96,6.86,16,79.61,2025-06-30
CUST3264,331.74,5.2,22,69.3,2025-06-30
CUST9434,267.9,5.67,21,80.05,2025-06-30
CUST5853,329.86,6.66,22,82.1,2025-06-30
CUST2376,162.35,6.14,20,78.07,2025-06-30
CUST6129,339.37,9.39,12,112.31,2025-06-30
CUST5085,377.16,3.98,16,57.84,2025-06-30
CUST8680,314.55,8.52,17,102.86,2025-06-30
CUST3275,230.26,7.04,21,85.69,2025-06-30
CUST5240,323.35,3.77,26,59.6,2025-06-30
CUST3022,236.5,7.11,22,83.97,2025-06-30
CUST7158,286.05,7.83,29,100.85,2025-06-30
CUST5215,266.1,3.98,15,61.29,2025-06-30
CUST3935,260.66,6.12,20,78.33,2025-06-30
CUST8279,379.03,5.11,23,76.92,2025-06-30
CUST8025,299.06,7.24,16,96.51,2025-06-30
CUST1386,437.89,6.43,13,90.42,2025-06-30
CUST6241,325.34,4.68,26,63.23,2025-06-30
CUST8004,365.41,7.9,20,100.72,2025-06-30
CUST7973,373.26,5.22,19,394.26,2025-06-30
CUST5868,335.75,4.79,15,65.88,2025-06-30
CUST7319,389.18,4.63,23,75.31,2025-06-30
CUST9566,286.83,6.08,23,79.6,2025-06-30
CUST6396,249.46,7.65,24,95.14,2025-06-30
CUST3818,295.47,6.44,18,80.43,2025-06-30
